Rainfall,RiverLevel,SoilMoisture,Temperature,Elevation,Flood
23.936793898692365,2.1873650726563323,76.16440048913967,27.45722755447201,96.04870009227503,0
14.944647302155875,4.83378885474261,47.06501125552375,23.854594845391453,89.16276138567443,0
13.822835843709536,1.9905592519379955,37.44325929850713,19.314835584262564,65.51787313215392,0
13.823022943318007,6.520111927379205,61.825732861350104,20.890925857893272,132.32575381880235,0
46.49714412230651,5.164879505869006,67.20191491269566,31.51295198393116,86.86552576756442,0
28.667062309642223,2.084897001070139,37.355950695676924,25.68830970434023,64.64010651490037,0
11.310780017408991,4.381581845900273,76.12722608778397,22.24706466499647,97.90668431631579,0
24.698144734312134,3.4956871888188337,66.0042456914342,27.54844615612328,58.83305890506434,0
19.989602640646467,5.638349020838361,60.96644798565186,20.928009062768382,83.31175095324213,0
2.159149434905854,7.680900892046289,64.33303766253637,32.504215151401894,106.09697098290516,0
6.712422826877063,1.2496550607085108,62.59071455917095,31.764002674483628,56.82544031985784,0
21.061656373481632,5.230052158294835,65.3178212134056,22.667129643986115,117.63797726229174,0
43.65176867483528,4.679734408866719,60.704823476469606,21.856648764845698,99.52899524160645,0
13.91852184959146,6.342680152900932,21.161382624231766,11.9093340065386,123.30214815812127,0
10.580274390543035,5.426393256475379,19.46998598199105,17.59209614224316,122.86474158287868,0
18.140075414721657,3.496061336522362,69.65496120343067,18.30265112521122,82.38770235232691,0
10.052844807180977,4.361892128666764,16.05517717966725,25.675951704936928,83.11392891342722,0
13.177413811391885,3.407948286393022,38.05556539978745,23.3688314777932,112.21136811907667,0
16.493024789402646,7.152014277197196,63.59635352003497,18.273322562923795,67.41138347897285,0
6.401373048438836,5.0426232973438845,68.59370527170114,23.594179787677213,67.55659797160953,0
29.70060094213139,8.802381371506016,56.42615754133203,27.526685738236743,78.73043105012529,1
5.351814462790401,4.878678372370758,51.30672925918838,27.639196749577934,60.52096463425236,0
4.727934438346733,3.5831864661790744,34.60408077119714,15.501648595705595,64.40151844798402,0
19.33950417888135,1.9725712147743457,95.88698733155286,24.358682597580845,65.09870926153314,1
28.133538079790505,1.3937206474881099,58.40788623329701,18.08329611514195,86.96670998828884,0
18.978355743570706,1.8317281139890205,88.28658578002091,29.50864348570137,85.69244788836679,1
15.217791770846008,5.534253302022967,12.294053904206702,28.920732081767493,129.24374833081185,0
13.073814349834743,6.017450046459867,20.469733024781736,20.509863868377707,87.46277218244498,0
